
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).
  - 744:    77.3200 percent of the time (15464 hits)
  - 745:    73.0450 percent of the time (14609 hits)
  - 746:    85.5500 percent of the time (17110 hits)
  - 747:    89.1350 percent of the time (17827 hits)
  - 748:    71.7400 percent of the time (14348 hits)
  - 749:    87.0100 percent of the time (17402 hits)
  - 750:    71.2100 percent of the time (14242 hits)
  - 751:    78.9250 percent of the time (15785 hits)
  - 752:    85.5650 percent of the time (17113 hits)
  - 753:    69.1000 percent of the time (13820 hits)
  - 754:    93.7850 percent of the time (18757 hits)
  - 755:    69.4300 percent of the time (13886 hits)
  - 756:    82.7750 percent of the time (16555 hits)
  - 757:    68.8450 percent of the time (13769 hits)
  - 758:    84.7400 percent of the time (16948 hits)
  - 759:    86.2300 percent of the time (17246 hits)
  - 760:    78.4850 percent of the time (15697 hits)
  - 761:    93.8900 percent of the time (18778 hits)
  - 762:    83.0600 percent of the time (16612 hits)
  - 763:    90.1900 percent of the time (18038 hits)
  - 764:    83.1750 percent of the time (16635 hits)
  - 765:    71.8950 percent of the time (14379 hits)
  - 766:    87.2550 percent of the time (17451 hits)
  - 767:    71.4400 percent of the time (14288 hits)
  - 768:    70.6600 percent of the time (14132 hits)
  - 769:    57.1500 percent of the time (11430 hits)
  - 770:    85.8150 percent of the time (17163 hits)
  - 771:    68.6650 percent of the time (13733 hits)
  - 772:    79.7850 percent of the time (15957 hits)
  - 773:    78.2100 percent of the time (15642 hits)
  - 774:    91.3100 percent of the time (18262 hits)
  - 775:    85.2950 percent of the time (17059 hits)
  - 776:    83.2700 percent of the time (16654 hits)
  - 777:    83.9550 percent of the time (16791 hits)
  - 778:    76.0900 percent of the time (15218 hits)
  - 779:    51.1350 percent of the time (10227 hits)
  - 780:    78.1300 percent of the time (15626 hits)
  - 781:    68.4300 percent of the time (13686 hits)
  - 782:    78.1450 percent of the time (15629 hits)
  - 783:    57.4550 percent of the time (11491 hits)
  - 784:    68.6900 percent of the time (13738 hits)
  - 785:    51.5000 percent of the time (10300 hits)
  - 786:    62.4450 percent of the time (12489 hits)
  - 787:    70.4900 percent of the time (14098 hits)
  - 788:    80.6150 percent of the time (16123 hits)
  - 789:    63.3500 percent of the time (12670 hits)
  - 790:    77.8100 percent of the time (15562 hits)
  - 791:    74.7850 percent of the time (14957 hits)
  - 792:    79.5000 percent of the time (15900 hits)
  - 793:    76.2550 percent of the time (15251 hits)
  - 794:    96.0750 percent of the time (19215 hits)
  - 795:    65.5200 percent of the time (13104 hits)
  - 796:    74.9500 percent of the time (14990 hits)
  - 797:    93.6500 percent of the time (18730 hits)
  - 798:    71.3550 percent of the time (14271 hits)
  - 799:    50.4900 percent of the time (10098 hits)
  - 800:    67.3800 percent of the time (13476 hits)
  - 801:    76.7900 percent of the time (15358 hits)
  - 802:    75.1300 percent of the time (15026 hits)
  - 803:    59.1100 percent of the time (11822 hits)
  - 804:    65.6350 percent of the time (13127 hits)
  - 805:    93.7250 percent of the time (18745 hits)
  - 806:    48.6950 percent of the time (9739 hits)
  - 807:    50.4700 percent of the time (10094 hits)
  - 808:    81.5000 percent of the time (16300 hits)
  - 809:    79.3000 percent of the time (15860 hits)
  - 810:    81.6100 percent of the time (16322 hits)
  - 811:    97.6000 percent of the time (19520 hits)
  - 812:    94.8150 percent of the time (18963 hits)
  - 813:    80.7100 percent of the time (16142 hits)
  - 814:    70.8050 percent of the time (14161 hits)
  - 815:    63.0200 percent of the time (12604 hits)
  - 816:    81.4150 percent of the time (16283 hits)
  - 817:    69.6300 percent of the time (13926 hits)
  - 818:    74.3450 percent of the time (14869 hits)
  - 819:    76.4450 percent of the time (15289 hits)
  - 820:    79.7000 percent of the time (15940 hits)
  - 821:    72.1100 percent of the time (14422 hits)
  - 822:    82.9850 percent of the time (16597 hits)
  - 823:    79.8250 percent of the time (15965 hits)
  - 824:    88.4900 percent of the time (17698 hits)
  - 825:    95.6950 percent of the time (19139 hits)
  - 826:    87.9600 percent of the time (17592 hits)
  - 827:    92.4600 percent of the time (18492 hits)
  - 828:    81.7900 percent of the time (16358 hits)
  - 829:    79.5750 percent of the time (15915 hits)
  - 830:    81.9400 percent of the time (16388 hits)
  - 831:    64.9750 percent of the time (12995 hits)
  - 832:    85.6950 percent of the time (17139 hits)
  - 833:    49.8850 percent of the time (9977 hits)
  - 834:    84.8800 percent of the time (16976 hits)
  - 835:    88.9200 percent of the time (17784 hits)
  - 836:    68.8550 percent of the time (13771 hits)
  - 837:    76.2700 percent of the time (15254 hits)
  - 838:    77.7150 percent of the time (15543 hits)
  - 839:    78.6100 percent of the time (15722 hits)
  - 840:    87.8850 percent of the time (17577 hits)
  - 841:    87.3850 percent of the time (17477 hits)
  - 842:    69.9000 percent of the time (13980 hits)
  - 843:    65.8750 percent of the time (13175 hits)
  - 844:    73.6550 percent of the time (14731 hits)
  - 845:    57.1500 percent of the time (11430 hits)
  - 846:    77.8750 percent of the time (15575 hits)
  - 847:    65.4800 percent of the time (13096 hits)
  - 848:    59.9900 percent of the time (11998 hits)
  - 849:    37.6150 percent of the time (7523 hits)
  - 850:    91.9750 percent of the time (18395 hits)
  - 851:    81.9500 percent of the time (16390 hits)
  - 852:    43.7900 percent of the time (8758 hits)
  - 853:    73.3850 percent of the time (14677 hits)
  - 854:    86.7350 percent of the time (17347 hits)
  - 855:    71.3000 percent of the time (14260 hits)
  - 856:    70.4050 percent of the time (14081 hits)
  - 857:    65.8100 percent of the time (13162 hits)
  - 858:    78.9550 percent of the time (15791 hits)
  - 859:    83.7200 percent of the time (16744 hits)
  - 860:    81.6050 percent of the time (16321 hits)
  - 861:    65.4150 percent of the time (13083 hits)
  - 862:    95.4750 percent of the time (19095 hits)
  - 863:    75.8900 percent of the time (15178 hits)
  - 864:    88.9750 percent of the time (17795 hits)
  - 865:    56.0350 percent of the time (11207 hits)
  - 866:    78.1000 percent of the time (15620 hits)
  - 867:    79.8150 percent of the time (15963 hits)
  - 868:    84.6200 percent of the time (16924 hits)
  - 869:    90.0100 percent of the time (18002 hits)
  - 870:    87.5000 percent of the time (17500 hits)
  - 871:    74.0650 percent of the time (14813 hits)
  - 872:    71.9850 percent of the time (14397 hits)
  - 873:    79.5000 percent of the time (15900 hits)
  - 874:    81.7800 percent of the time (16356 hits)
  - 875:    66.6850 percent of the time (13337 hits)
  - 876:    76.3650 percent of the time (15273 hits)
  - 877:    80.2850 percent of the time (16057 hits)
  - 878:    72.0850 percent of the time (14417 hits)
  - 879:    87.5100 percent of the time (17502 hits)
  - 880:    94.8750 percent of the time (18975 hits)
  - 881:    82.7850 percent of the time (16557 hits)
  - 882:    65.5600 percent of the time (13112 hits)
  - 883:    60.6100 percent of the time (12122 hits)
  - 884:    79.5100 percent of the time (15902 hits)
  - 885:    80.3550 percent of the time (16071 hits)
  - 886:    81.8800 percent of the time (16376 hits)
  - 887:    62.2700 percent of the time (12454 hits)
  - 888:    94.8850 percent of the time (18977 hits)
  - 889:    66.8300 percent of the time (13366 hits)
  - 890:    77.8600 percent of the time (15572 hits)
  - 891:    74.6400 percent of the time (14928 hits)
  - 892:    87.3100 percent of the time (17462 hits)
  - 893:    82.1100 percent of the time (16422 hits)
  - 894:    80.2400 percent of the time (16048 hits)
  - 895:    71.5150 percent of the time (14303 hits)
  - 896:    75.4250 percent of the time (15085 hits)
  - 897:    87.3900 percent of the time (17478 hits)
  - 898:    47.4350 percent of the time (9487 hits)
  - 899:    88.0900 percent of the time (17618 hits)
  - 900:    64.0800 percent of the time (12816 hits)
  - 901:    84.3000 percent of the time (16860 hits)
  - 902:    51.3350 percent of the time (10267 hits)
  - 903:    80.4150 percent of the time (16083 hits)
  - 904:    73.7900 percent of the time (14758 hits)
  - 905:    75.2600 percent of the time (15052 hits)
  - 906:    88.5350 percent of the time (17707 hits)
  - 907:    84.4150 percent of the time (16883 hits)
  - 908:    42.0600 percent of the time (8412 hits)
  - 909:    94.5800 percent of the time (18916 hits)
  - 910:    86.2300 percent of the time (17246 hits)
  - 911:    92.0550 percent of the time (18411 hits)
  - 912:    64.6500 percent of the time (12930 hits)
  - 913:    80.4800 percent of the time (16096 hits)
  - 914:    64.4650 percent of the time (12893 hits)
  - 915:    37.3600 percent of the time (7472 hits)
  - 916:    62.4950 percent of the time (12499 hits)
  - 917:    57.6350 percent of the time (11527 hits)
  - 918:    82.9150 percent of the time (16583 hits)
  - 919:    67.9650 percent of the time (13593 hits)
  - 920:    77.9900 percent of the time (15598 hits)
  - 921:    74.6800 percent of the time (14936 hits)
  - 922:    83.5200 percent of the time (16704 hits)
  - 923:    83.1900 percent of the time (16638 hits)
  - 924:    79.8100 percent of the time (15962 hits)
  - 925:    84.5150 percent of the time (16903 hits)
  - 926:    73.5500 percent of the time (14710 hits)
  - 927:    43.5150 percent of the time (8703 hits)
  - 928:    97.0050 percent of the time (19401 hits)
  - 929:    85.0750 percent of the time (17015 hits)
  - 930:    83.0850 percent of the time (16617 hits)
  - 931:    68.0600 percent of the time (13612 hits)
  - 932:    95.6800 percent of the time (19136 hits)
  - 933:    96.4400 percent of the time (19288 hits)
  - 934:    84.5400 percent of the time (16908 hits)
  - 935:    88.4600 percent of the time (17692 hits)
  - 936:    45.8950 percent of the time (9179 hits)
  - 937:    85.2950 percent of the time (17059 hits)
  - 938:    90.5050 percent of the time (18101 hits)
  - 939:    87.3000 percent of the time (17460 hits)
  - 940:    84.0750 percent of the time (16815 hits)
  - 941:    88.9150 percent of the time (17783 hits)
  - 942:    69.7350 percent of the time (13947 hits)
  - 943:    80.8500 percent of the time (16170 hits)
  - 944:    83.0500 percent of the time (16610 hits)
  - 945:    85.5650 percent of the time (17113 hits)
  - 946:    70.2950 percent of the time (14059 hits)
  - 947:    65.4250 percent of the time (13085 hits)
  - 948:    85.7800 percent of the time (17156 hits)
  - 949:    62.8850 percent of the time (12577 hits)
  - 950:    59.9700 percent of the time (11994 hits)
  - 951:    55.1050 percent of the time (11021 hits)
  - 952:    64.9350 percent of the time (12987 hits)
  - 953:    59.6800 percent of the time (11936 hits)
  - 954:    66.4300 percent of the time (13286 hits)
  - 955:    82.6550 percent of the time (16531 hits)
  - 956:    79.7400 percent of the time (15948 hits)
  - 957:    71.9900 percent of the time (14398 hits)
  - 958:    69.5700 percent of the time (13914 hits)
  - 959:    31.7600 percent of the time (6352 hits)
  - 960:    71.9850 percent of the time (14397 hits)
  - 961:    59.8350 percent of the time (11967 hits)
  - 962:    80.8650 percent of the time (16173 hits)
  - 963:    89.1950 percent of the time (17839 hits)
  - 964:    86.4000 percent of the time (17280 hits)
  - 965:    82.0500 percent of the time (16410 hits)
  - 966:    80.3500 percent of the time (16070 hits)
  - 967:    64.3850 percent of the time (12877 hits)
  - 968:    80.8550 percent of the time (16171 hits)
  - 969:    69.3800 percent of the time (13876 hits)
  - 970:    91.0550 percent of the time (18211 hits)
  - 971:    74.0450 percent of the time (14809 hits)
  - 972:    74.4650 percent of the time (14893 hits)
  - 973:    80.2300 percent of the time (16046 hits)
  - 974:    42.8050 percent of the time (8561 hits)
  - 975:    41.7800 percent of the time (8356 hits)
  - 976:    74.3500 percent of the time (14870 hits)
  - 977:    69.6500 percent of the time (13930 hits)
  - 978:    81.4350 percent of the time (16287 hits)
  - 979:    85.8900 percent of the time (17178 hits)
  - 980:    93.9750 percent of the time (18795 hits)
  - 981:    89.0450 percent of the time (17809 hits)
  - 982:    84.4200 percent of the time (16884 hits)
  - 983:    77.5600 percent of the time (15512 hits)
  - 984:    65.8950 percent of the time (13179 hits)
  - 985:    64.0300 percent of the time (12806 hits)
  - 986:    78.5400 percent of the time (15708 hits)
  - 987:    86.3450 percent of the time (17269 hits)
  - 988:    66.2150 percent of the time (13243 hits)
  - 989:    65.8300 percent of the time (13166 hits)
  - 990:    89.1000 percent of the time (17820 hits)
  - 991:    70.8750 percent of the time (14175 hits)
  - 992:    86.6950 percent of the time (17339 hits)
  - 993:    68.9450 percent of the time (13789 hits)
  - 994:    79.7500 percent of the time (15950 hits)
  - 995:    54.6900 percent of the time (10938 hits)
  - 996:    79.8150 percent of the time (15963 hits)
  - 997:    69.4900 percent of the time (13898 hits)
  - 998:    81.5550 percent of the time (16311 hits)
  - 999:    76.0950 percent of the time (15219 hits)
  - 1000:    74.7250 percent of the time (14945 hits)
  - 1001:    78.0800 percent of the time (15616 hits)
  - 1002:    81.5200 percent of the time (16304 hits)
  - 1003:    76.7150 percent of the time (15343 hits)
  - 1004:    88.5650 percent of the time (17713 hits)
  - 1005:    56.9300 percent of the time (11386 hits)
  - 1006:    75.7950 percent of the time (15159 hits)
  - 1007:    77.0250 percent of the time (15405 hits)
  - 1008:    92.1000 percent of the time (18420 hits)
  - 1009:    59.0600 percent of the time (11812 hits)
  - 1010:    76.8600 percent of the time (15372 hits)
  - 1011:    64.4700 percent of the time (12894 hits)
  - 1012:    74.6900 percent of the time (14938 hits)
  - 1013:    71.0550 percent of the time (14211 hits)
  - 1014:    86.6100 percent of the time (17322 hits)
  - 1015:    72.3200 percent of the time (14464 hits)
  - 1016:    56.6050 percent of the time (11321 hits)
  - 1017:    81.0150 percent of the time (16203 hits)
  - 1018:    72.6900 percent of the time (14538 hits)
  - 1019:    64.8450 percent of the time (12969 hits)
  - 1020:    86.6850 percent of the time (17337 hits)
  - 1021:    82.3350 percent of the time (16467 hits)
  - 1022:    69.7100 percent of the time (13942 hits)
  - 1023:    80.9800 percent of the time (16196 hits)
  - 1024:    97.0750 percent of the time (19415 hits)
  - 1025:    96.6300 percent of the time (19326 hits)
  - 1026:    78.5300 percent of the time (15706 hits)
  - 1027:    81.8600 percent of the time (16372 hits)
  - 1028:    70.8000 percent of the time (14160 hits)
  - 1029:    73.9050 percent of the time (14781 hits)
  - 1030:    81.7600 percent of the time (16352 hits)
  - 1031:    72.7150 percent of the time (14543 hits)
  - 1032:    85.3750 percent of the time (17075 hits)
  - 1033:    89.2450 percent of the time (17849 hits)
  - 1034:    46.1000 percent of the time (9220 hits)
  - 1035:    69.3200 percent of the time (13864 hits)
  - 1036:    75.6000 percent of the time (15120 hits)
  - 1037:    62.9350 percent of the time (12587 hits)
  - 1038:    84.8700 percent of the time (16974 hits)
  - 1039:    86.3600 percent of the time (17272 hits)
  - 1040:    75.1600 percent of the time (15032 hits)
  - 1041:    82.9050 percent of the time (16581 hits)
  - 1042:    84.1900 percent of the time (16838 hits)
  - 1043:    75.1450 percent of the time (15029 hits)
  - 1044:    96.9850 percent of the time (19397 hits)
  - 1045:    96.8500 percent of the time (19370 hits)
  - 1046:    54.7350 percent of the time (10947 hits)
  - 1047:    69.5750 percent of the time (13915 hits)
  - 1048:    73.4150 percent of the time (14683 hits)
  - 1049:    77.2900 percent of the time (15458 hits)
  - 1050:    77.3850 percent of the time (15477 hits)
  - 1051:    71.1100 percent of the time (14222 hits)
  - 1052:    81.5150 percent of the time (16303 hits)
  - 1053:    80.7350 percent of the time (16147 hits)
  - 1054:    61.9900 percent of the time (12398 hits)
  - 1055:    86.5400 percent of the time (17308 hits)
  - 1056:    71.5900 percent of the time (14318 hits)
  - 1057:    64.6850 percent of the time (12937 hits)
  - 1058:    69.5300 percent of the time (13906 hits)
  - 1059:    72.9900 percent of the time (14598 hits)
  - 1060:    85.3350 percent of the time (17067 hits)
  - 1061:    84.5300 percent of the time (16906 hits)
  - 1062:    82.2750 percent of the time (16455 hits)
  - 1063:    70.9650 percent of the time (14193 hits)
  - 1064:    58.1250 percent of the time (11625 hits)
  - 1065:    80.4700 percent of the time (16094 hits)
  - 1066:    68.5250 percent of the time (13705 hits)
  - 1067:    83.4300 percent of the time (16686 hits)
  - 1068:    85.5750 percent of the time (17115 hits)
  - 1069:    64.3850 percent of the time (12877 hits)
  - 1070:    58.0850 percent of the time (11617 hits)
  - 1071:    68.7150 percent of the time (13743 hits)
  - 1072:    89.7500 percent of the time (17950 hits)
  - 1073:    78.9950 percent of the time (15799 hits)
  - 1074:    86.6350 percent of the time (17327 hits)
  - 1075:    75.6650 percent of the time (15133 hits)
  - 1076:    56.2300 percent of the time (11246 hits)
  - 1077:    79.5750 percent of the time (15915 hits)
  - 1078:    86.4650 percent of the time (17293 hits)
  - 1079:    64.3600 percent of the time (12872 hits)
  - 1080:    70.5350 percent of the time (14107 hits)
  - 1081:    59.8350 percent of the time (11967 hits)
  - 1082:    52.3450 percent of the time (10469 hits)
  - 1083:    43.2550 percent of the time (8651 hits)
  - 1084:    90.1700 percent of the time (18034 hits)
  - 1085:    72.5450 percent of the time (14509 hits)
  - 1086:    79.1700 percent of the time (15834 hits)
  - 1087:    69.3550 percent of the time (13871 hits)
  - 1088:    49.1350 percent of the time (9827 hits)
  - 1089:    65.1900 percent of the time (13038 hits)
  - 1090:     0.3250 percent of the time (65 hits)
  - 1091:    74.7200 percent of the time (14944 hits)
  - 1092:    71.7550 percent of the time (14351 hits)
  - 1093:    77.2950 percent of the time (15459 hits)
  - 1094:    83.2500 percent of the time (16650 hits)
  - 1095:    87.5300 percent of the time (17506 hits)
  - 1096:    59.6350 percent of the time (11927 hits)
  - 1097:    53.0600 percent of the time (10612 hits)
  - 1098:    51.0350 percent of the time (10207 hits)
  - 1099:    87.2100 percent of the time (17442 hits)
  - 1100:    96.4750 percent of the time (19295 hits)
  - 1101:    90.9050 percent of the time (18181 hits)
  - 1102:    90.0600 percent of the time (18012 hits)
  - 1103:    60.8600 percent of the time (12172 hits)
  - 1104:    81.5100 percent of the time (16302 hits)
  - 1105:    87.3600 percent of the time (17472 hits)
  - 1106:    69.9450 percent of the time (13989 hits)
  - 1107:    77.0650 percent of the time (15413 hits)
  - 1108:    70.1550 percent of the time (14031 hits)
  - 1109:    81.8250 percent of the time (16365 hits)
  - 1110:    89.1350 percent of the time (17827 hits)
  - 1111:    72.1050 percent of the time (14421 hits)
  - 1112:    73.2800 percent of the time (14656 hits)
  - 1113:    43.3000 percent of the time (8660 hits)
  - 1114:    55.3450 percent of the time (11069 hits)
  - 1115:    70.3800 percent of the time (14076 hits)
  - 1116:    73.9450 percent of the time (14789 hits)
  - 1117:    65.1500 percent of the time (13030 hits)
  - 1118:    60.4950 percent of the time (12099 hits)
  - 1119:    97.6400 percent of the time (19528 hits)
  - 1120:    72.7650 percent of the time (14553 hits)
  - 1121:    83.8150 percent of the time (16763 hits)
  - 1122:    81.7650 percent of the time (16353 hits)
  - 1123:    89.1100 percent of the time (17822 hits)
  - 1124:    86.5000 percent of the time (17300 hits)
  - 1125:    84.1900 percent of the time (16838 hits)
  - 1126:    82.8100 percent of the time (16562 hits)
  - 1127:    91.3900 percent of the time (18278 hits)
  - 1128:    65.9250 percent of the time (13185 hits)
  - 1129:    82.2600 percent of the time (16452 hits)
  - 1130:    87.5850 percent of the time (17517 hits)
  - 1131:    71.0150 percent of the time (14203 hits)
  - 1132:    91.5050 percent of the time (18301 hits)
  - 1133:    66.2250 percent of the time (13245 hits)
  - 1134:    55.2850 percent of the time (11057 hits)
  - 1135:    79.8700 percent of the time (15974 hits)
  - 1136:    44.9250 percent of the time (8985 hits)
  - 1137:    87.8800 percent of the time (17576 hits)
  - 1138:    57.0350 percent of the time (11407 hits)
  - 1139:    82.7100 percent of the time (16542 hits)
  - 1140:    80.7600 percent of the time (16152 hits)
  - 1141:    72.2550 percent of the time (14451 hits)
  - 1142:    87.0000 percent of the time (17400 hits)
  - 1143:    78.2500 percent of the time (15650 hits)
  - 1144:    82.2000 percent of the time (16440 hits)
  - 1145:    75.8000 percent of the time (15160 hits)
  - 1146:    88.3250 percent of the time (17665 hits)
  - 1147:    77.1550 percent of the time (15431 hits)
  - 1148:    80.7700 percent of the time (16154 hits)
  - 1149:    88.8000 percent of the time (17760 hits)
  - 1150:    74.3950 percent of the time (14879 hits)
  - 1151:    82.6750 percent of the time (16535 hits)
  - 1152:    69.4000 percent of the time (13880 hits)
  - 1153:    82.4850 percent of the time (16497 hits)
  - 1154:    76.9850 percent of the time (15397 hits)
  - 1155:    79.9150 percent of the time (15983 hits)
  - 1156:    83.0200 percent of the time (16604 hits)
  - 1157:    89.5550 percent of the time (17911 hits)
  - 1158:    96.4350 percent of the time (19287 hits)
  - 1159:    89.7200 percent of the time (17944 hits)
  - 1160:    80.3350 percent of the time (16067 hits)
  - 1161:    82.0250 percent of the time (16405 hits)
  - 1162:    77.8600 percent of the time (15572 hits)
  - 1163:    71.6250 percent of the time (14325 hits)
  - 1164:    56.6450 percent of the time (11329 hits)
  - 1165:    39.1700 percent of the time (7834 hits)
  - 1166:    64.2600 percent of the time (12852 hits)
  - 1167:    77.0550 percent of the time (15411 hits)
  - 1168:    88.3450 percent of the time (17669 hits)
  - 1169:    62.6950 percent of the time (12539 hits)
  - 1170:    78.0600 percent of the time (15612 hits)
  - 1171:    92.4150 percent of the time (18483 hits)
  - 1172:    86.9950 percent of the time (17399 hits)
  - 1173:    65.4250 percent of the time (13085 hits)
  - 1174:    79.6150 percent of the time (15923 hits)
  - 1175:    72.5050 percent of the time (14501 hits)
  - 1176:    81.3300 percent of the time (16266 hits)
  - 1177:    87.5500 percent of the time (17510 hits)
  - 1178:    87.3350 percent of the time (17467 hits)
  - 1179:    79.9500 percent of the time (15990 hits)
  - 1180:    74.4800 percent of the time (14896 hits)
  - 1181:    90.0500 percent of the time (18010 hits)
  - 1182:    67.5900 percent of the time (13518 hits)
  - 1183:    78.4800 percent of the time (15696 hits)
  - 1184:    85.6050 percent of the time (17121 hits)
  - 1185:    44.3700 percent of the time (8874 hits)
  - 1186:    77.3250 percent of the time (15465 hits)
  - 1187:    79.6650 percent of the time (15933 hits)
  - 1188:    68.3750 percent of the time (13675 hits)
  - 1189:    77.9200 percent of the time (15584 hits)
  - 1190:    91.0500 percent of the time (18210 hits)
  - 1191:    97.8450 percent of the time (19569 hits)
  - 1192:    64.1800 percent of the time (12836 hits)
  - 1193:    80.4100 percent of the time (16082 hits)
  - 1194:    78.9100 percent of the time (15782 hits)
  - 1195:    60.3200 percent of the time (12064 hits)
  - 1196:    76.3750 percent of the time (15275 hits)
  - 1197:    86.2650 percent of the time (17253 hits)
  - 1198:    89.2800 percent of the time (17856 hits)
  - 1199:    70.1550 percent of the time (14031 hits)
  - 1200:    65.0850 percent of the time (13017 hits)
  - 1201:    81.1850 percent of the time (16237 hits)
  - 1202:    24.1700 percent of the time (4834 hits)
  - 1203:    86.5350 percent of the time (17307 hits)
  - 1204:    93.4500 percent of the time (18690 hits)
  - 1205:    85.9400 percent of the time (17188 hits)
  - 1206:    82.7350 percent of the time (16547 hits)
  - 1207:    83.8800 percent of the time (16776 hits)
  - 1208:    94.9000 percent of the time (18980 hits)
  - 1209:    81.5150 percent of the time (16303 hits)
  - 1210:    76.7900 percent of the time (15358 hits)
  - 1211:    46.9400 percent of the time (9388 hits)
  - 1212:    67.0600 percent of the time (13412 hits)
  - 1213:    88.7350 percent of the time (17747 hits)
  - 1214:    84.8800 percent of the time (16976 hits)
  - 1215:    98.0450 percent of the time (19609 hits)
  - 1216:    83.5700 percent of the time (16714 hits)
  - 1217:    89.6300 percent of the time (17926 hits)
  - 1218:    83.9600 percent of the time (16792 hits)
  - 1219:    71.7550 percent of the time (14351 hits)
  - 1220:    74.6550 percent of the time (14931 hits)
  - 1221:    88.8250 percent of the time (17765 hits)
  - 1222:    77.0800 percent of the time (15416 hits)
  - 1223:    79.0000 percent of the time (15800 hits)
  - 1224:    70.0550 percent of the time (14011 hits)
  - 1225:    67.7750 percent of the time (13555 hits)
  - 1226:    65.2750 percent of the time (13055 hits)
  - 1227:    79.4450 percent of the time (15889 hits)
  - 1228:    79.9100 percent of the time (15982 hits)
  - 1229:    84.4800 percent of the time (16896 hits)
  - 1230:    79.5150 percent of the time (15903 hits)
  - 1231:    93.3050 percent of the time (18661 hits)
  - 1232:    90.6950 percent of the time (18139 hits)
  - 1233:    88.8700 percent of the time (17774 hits)
  - 1234:    81.2000 percent of the time (16240 hits)
  - 1235:    78.2250 percent of the time (15645 hits)
  - 1236:    77.7800 percent of the time (15556 hits)
  - 1237:    81.0950 percent of the time (16219 hits)
  - 1238:    77.2200 percent of the time (15444 hits)
  - 1239:    71.2150 percent of the time (14243 hits)
  - 1240:    79.9850 percent of the time (15997 hits)
  - 1241:    83.1050 percent of the time (16621 hits)
  - 1242:    91.7500 percent of the time (18350 hits)
  - 1243:    89.9850 percent of the time (17997 hits)
  - 1244:    96.3300 percent of the time (19266 hits)
  - 1245:    84.5800 percent of the time (16916 hits)
  - 1246:    63.3150 percent of the time (12663 hits)
  - 1247:    77.3300 percent of the time (15466 hits)
  - 1248:    76.7350 percent of the time (15347 hits)
  - 1249:    82.5950 percent of the time (16519 hits)
  - 1250:    75.4400 percent of the time (15088 hits)
  - 1251:    77.6650 percent of the time (15533 hits)
  - 1252:    83.1150 percent of the time (16623 hits)
  - 1253:    70.0050 percent of the time (14001 hits)
  - 1254:    66.4350 percent of the time (13287 hits)
  - 1255:    75.6350 percent of the time (15127 hits)
  - 1256:    81.3300 percent of the time (16266 hits)
  - 1257:    95.5000 percent of the time (19100 hits)
  - 1258:    87.4150 percent of the time (17483 hits)
  - 1259:    78.7400 percent of the time (15748 hits)
  - 1260:    89.3250 percent of the time (17865 hits)
  - 1261:    90.6200 percent of the time (18124 hits)
  - 1262:    68.6400 percent of the time (13728 hits)
  - 1263:    78.3050 percent of the time (15661 hits)
  - 1264:    53.3600 percent of the time (10672 hits)
  - 1265:    73.9400 percent of the time (14788 hits)
  - 1266:    92.1200 percent of the time (18424 hits)
  - 1267:    77.5250 percent of the time (15505 hits)
  - 1268:    58.2450 percent of the time (11649 hits)
  - 1269:    70.1650 percent of the time (14033 hits)
  - 1270:    63.8800 percent of the time (12776 hits)
  - 1271:    64.6700 percent of the time (12934 hits)
  - 1272:    88.4350 percent of the time (17687 hits)
  - 1273:    83.1100 percent of the time (16622 hits)
  - 1274:    71.4900 percent of the time (14298 hits)
  - 1275:    73.5900 percent of the time (14718 hits)
  - 1276:    98.6300 percent of the time (19726 hits)
  - 1277:    46.3400 percent of the time (9268 hits)
  - 1278:    56.2000 percent of the time (11240 hits)
  - 1279:    84.5050 percent of the time (16901 hits)
  - 1280:    93.2750 percent of the time (18655 hits)
  - 1281:    95.6900 percent of the time (19138 hits)
  - 1282:    95.1700 percent of the time (19034 hits)
  - 1283:    82.4700 percent of the time (16494 hits)
  - 1284:    43.1500 percent of the time (8630 hits)
  - 1285:    35.6950 percent of the time (7139 hits)
  - 1286:    81.1050 percent of the time (16221 hits)
  - 1287:    86.1850 percent of the time (17237 hits)
  - 1288:    93.7450 percent of the time (18749 hits)
  - 1289:    90.0600 percent of the time (18012 hits)
  - 1290:    84.4650 percent of the time (16893 hits)
  - 1291:    56.6100 percent of the time (11322 hits)
  - 1292:    74.8450 percent of the time (14969 hits)
  - 1293:    88.0100 percent of the time (17602 hits)
  - 1294:    90.9350 percent of the time (18187 hits)
  - 1295:    85.0550 percent of the time (17011 hits)
  - 1296:    78.8000 percent of the time (15760 hits)
  - 1297:    73.2750 percent of the time (14655 hits)
  - 1298:    84.2950 percent of the time (16859 hits)
  - 1299:    81.2450 percent of the time (16249 hits)
  - 1300:    79.1750 percent of the time (15835 hits)
  - 1301:    87.8100 percent of the time (17562 hits)
  - 1302:    76.1900 percent of the time (15238 hits)
  - 1303:    68.1300 percent of the time (13626 hits)
  - 1304:    56.2150 percent of the time (11243 hits)
  - 1305:    65.6950 percent of the time (13139 hits)
  - 1306:    80.5050 percent of the time (16101 hits)
  - 1307:    75.7550 percent of the time (15151 hits)
  - 1308:    57.8350 percent of the time (11567 hits)
  - 1309:    76.9350 percent of the time (15387 hits)
  - 1310:    97.3650 percent of the time (19473 hits)
  - 1311:    62.9200 percent of the time (12584 hits)
