
>>> Condition Data >>>

    4839082 of 4278680000 molecules passed the conditions (0.11 percent).
  - 1689:     7.3750 percent of the time (1475 hits)
  - 1690:    25.2400 percent of the time (5048 hits)
  - 1691:     3.9950 percent of the time (799 hits)
  - 1692:     6.5100 percent of the time (1302 hits)
  - 1693:     4.7400 percent of the time (948 hits)
  - 1694:    10.8250 percent of the time (2165 hits)
  - 1695:     2.7350 percent of the time (547 hits)
  - 1696:     1.5200 percent of the time (304 hits)
  - 1697:     7.1050 percent of the time (1421 hits)
  - 1698:     7.3750 percent of the time (1475 hits)
  - 1699:     7.8750 percent of the time (1575 hits)
  - 1700:     1.9500 percent of the time (390 hits)
  - 1701:     2.0450 percent of the time (409 hits)
  - 1702:     6.5550 percent of the time (1311 hits)
  - 1703:     3.5500 percent of the time (710 hits)
  - 1704:     0.0800 percent of the time (16 hits)
  - 1705:    13.1950 percent of the time (2639 hits)
  - 1706:     2.9000 percent of the time (580 hits)
  - 1707:     5.0650 percent of the time (1013 hits)
  - 1708:     7.0750 percent of the time (1415 hits)
  - 1709:     5.1450 percent of the time (1029 hits)
  - 1710:    14.3750 percent of the time (2875 hits)
  - 1711:     7.3100 percent of the time (1462 hits)
  - 1712:    10.1450 percent of the time (2029 hits)
  - 1713:     8.2700 percent of the time (1654 hits)
  - 1714:     0.0100 percent of the time (2 hits)
  - 1715:    11.3800 percent of the time (2276 hits)
  - 1716:    16.8600 percent of the time (3372 hits)
  - 1717:    21.7050 percent of the time (4341 hits)
  - 1718:     1.8050 percent of the time (361 hits)
  - 1719:     3.0550 percent of the time (611 hits)
  - 1720:    75.4300 percent of the time (15086 hits)
  - 1721:    12.1000 percent of the time (2420 hits)
  - 1722:     3.9500 percent of the time (790 hits)
  - 1723:    30.3300 percent of the time (6066 hits)
  - 1724:    20.9600 percent of the time (4192 hits)
  - 1725:    12.5700 percent of the time (2514 hits)
  - 1726:    10.7400 percent of the time (2148 hits)
  - 1727:    33.2850 percent of the time (6657 hits)
  - 1728:    29.9700 percent of the time (5994 hits)
  - 1729:     3.5900 percent of the time (718 hits)
  - 1730:     9.6550 percent of the time (1931 hits)
  - 1731:    14.9700 percent of the time (2994 hits)
  - 1732:     4.3200 percent of the time (864 hits)
  - 1733:     8.1450 percent of the time (1629 hits)
  - 1734:     0.3300 percent of the time (66 hits)
  - 1735:     0.0200 percent of the time (4 hits)
  - 1736:    21.2950 percent of the time (4259 hits)
  - 1737:    24.3700 percent of the time (4874 hits)
  - 1738:     8.7050 percent of the time (1741 hits)
  - 1739:    31.1150 percent of the time (6223 hits)
  - 1740:    35.1700 percent of the time (7034 hits)
  - 1741:    12.0500 percent of the time (2410 hits)
  - 1742:    20.6150 percent of the time (4123 hits)
  - 1743:    10.7200 percent of the time (2144 hits)
  - 1744:     9.7250 percent of the time (1945 hits)
  - 1745:    10.0450 percent of the time (2009 hits)
  - 1746:    35.6550 percent of the time (7131 hits)
  - 1747:    33.9200 percent of the time (6784 hits)
  - 1748:     6.3450 percent of the time (1269 hits)
  - 1749:     1.6850 percent of the time (337 hits)
  - 1750:     1.1050 percent of the time (221 hits)
  - 1751:    30.0900 percent of the time (6018 hits)
  - 1752:     3.1150 percent of the time (623 hits)
  - 1753:    70.3700 percent of the time (14074 hits)
  - 1754:     4.2550 percent of the time (851 hits)
  - 1755:     3.9800 percent of the time (796 hits)
  - 1756:     1.2850 percent of the time (257 hits)
  - 1757:     3.9950 percent of the time (799 hits)
  - 1758:    34.6500 percent of the time (6930 hits)
  - 1759:    39.8800 percent of the time (7976 hits)
  - 1760:    19.8900 percent of the time (3978 hits)
  - 1761:     2.7300 percent of the time (546 hits)
  - 1762:    20.3450 percent of the time (4069 hits)
  - 1763:     7.8000 percent of the time (1560 hits)
  - 1764:    13.7400 percent of the time (2748 hits)
  - 1765:    18.7850 percent of the time (3757 hits)
  - 1766:     1.0750 percent of the time (215 hits)
  - 1767:     0.0400 percent of the time (8 hits)
  - 1768:     0.0300 percent of the time (6 hits)
  - 1769:     1.4800 percent of the time (296 hits)
  - 1770:     0.8050 percent of the time (161 hits)
  - 1771:     7.7900 percent of the time (1558 hits)
  - 1772:    14.8400 percent of the time (2968 hits)
  - 1773:    19.1350 percent of the time (3827 hits)
  - 1774:     5.3900 percent of the time (1078 hits)
  - 1775:    71.2250 percent of the time (14245 hits)
  - 1776:    13.1850 percent of the time (2637 hits)
  - 1777:    16.5050 percent of the time (3301 hits)
  - 1778:    20.1250 percent of the time (4025 hits)
  - 1779:    22.3250 percent of the time (4465 hits)
  - 1780:    26.1800 percent of the time (5236 hits)
  - 1781:     1.9100 percent of the time (382 hits)
  - 1782:     5.2300 percent of the time (1046 hits)
  - 1783:     8.3100 percent of the time (1662 hits)
  - 1784:    47.0150 percent of the time (9403 hits)
  - 1785:    13.5500 percent of the time (2710 hits)
  - 1786:     5.4200 percent of the time (1084 hits)
  - 1787:    16.7100 percent of the time (3342 hits)
  - 1788:    11.9450 percent of the time (2389 hits)
  - 1789:     1.0800 percent of the time (216 hits)
  - 1790:    13.0000 percent of the time (2600 hits)
  - 1791:     2.1100 percent of the time (422 hits)
  - 1792:     9.0550 percent of the time (1811 hits)
  - 1793:    17.3100 percent of the time (3462 hits)
  - 1794:    20.1700 percent of the time (4034 hits)
  - 1795:    11.9850 percent of the time (2397 hits)
  - 1796:     6.5400 percent of the time (1308 hits)
  - 1797:    16.9350 percent of the time (3387 hits)
  - 1798:     3.5350 percent of the time (707 hits)
  - 1799:    57.9350 percent of the time (11587 hits)
  - 1800:     5.7450 percent of the time (1149 hits)
  - 1801:    10.1500 percent of the time (2030 hits)
  - 1802:    12.7150 percent of the time (2543 hits)
  - 1803:    16.6400 percent of the time (3328 hits)
  - 1804:     0.6400 percent of the time (128 hits)
  - 1805:     2.3200 percent of the time (464 hits)
  - 1806:    69.9400 percent of the time (13988 hits)
  - 1807:     4.0050 percent of the time (801 hits)
  - 1808:     5.5400 percent of the time (1108 hits)
  - 1809:     5.7850 percent of the time (1157 hits)
  - 1810:     4.3950 percent of the time (879 hits)
  - 1811:     3.3250 percent of the time (665 hits)
  - 1812:    14.5150 percent of the time (2903 hits)
  - 1813:     3.5900 percent of the time (718 hits)
  - 1814:     9.7300 percent of the time (1946 hits)
  - 1815:     5.7200 percent of the time (1144 hits)
  - 1816:    16.1850 percent of the time (3237 hits)
  - 1817:     1.9450 percent of the time (389 hits)
  - 1818:     0.8150 percent of the time (163 hits)
  - 1819:     8.0000 percent of the time (1600 hits)
  - 1820:     8.9850 percent of the time (1797 hits)
  - 1821:     0.4800 percent of the time (96 hits)
  - 1822:     0.6950 percent of the time (139 hits)
  - 1823:    15.2900 percent of the time (3058 hits)
  - 1824:    18.9050 percent of the time (3781 hits)
  - 1825:     2.1100 percent of the time (422 hits)
  - 1826:     1.5550 percent of the time (311 hits)
  - 1827:     0.2450 percent of the time (49 hits)
  - 1828:     8.8400 percent of the time (1768 hits)
  - 1829:     2.5050 percent of the time (501 hits)
  - 1830:    45.1700 percent of the time (9034 hits)
  - 1831:    27.2900 percent of the time (5458 hits)
  - 1832:    14.2750 percent of the time (2855 hits)
  - 1833:     3.4750 percent of the time (695 hits)
  - 1834:     7.2250 percent of the time (1445 hits)
  - 1835:     7.8150 percent of the time (1563 hits)
  - 1836:     2.9750 percent of the time (595 hits)
  - 1837:     0.5000 percent of the time (100 hits)
  - 1838:    14.5150 percent of the time (2903 hits)
  - 1839:     1.8050 percent of the time (361 hits)
  - 1840:     6.5300 percent of the time (1306 hits)
  - 1841:     2.0450 percent of the time (409 hits)
  - 1842:     0.6300 percent of the time (126 hits)
  - 1843:    11.0700 percent of the time (2214 hits)
  - 1844:     6.9650 percent of the time (1393 hits)
  - 1845:    13.0100 percent of the time (2602 hits)
  - 1846:     9.3700 percent of the time (1874 hits)
  - 1847:     5.2050 percent of the time (1041 hits)
  - 1848:     7.8250 percent of the time (1565 hits)
  - 1849:     5.4550 percent of the time (1091 hits)
  - 1850:     1.5450 percent of the time (309 hits)
  - 1851:    11.8150 percent of the time (2363 hits)
  - 1852:     7.6450 percent of the time (1529 hits)
  - 1853:     4.4950 percent of the time (899 hits)
  - 1854:     9.6900 percent of the time (1938 hits)
  - 1855:    66.8100 percent of the time (13362 hits)
  - 1856:     3.2300 percent of the time (646 hits)
  - 1857:    14.8450 percent of the time (2969 hits)
  - 1858:     1.9550 percent of the time (391 hits)
  - 1859:     1.2600 percent of the time (252 hits)
  - 1860:     7.0750 percent of the time (1415 hits)
  - 1861:     5.4150 percent of the time (1083 hits)
  - 1862:    68.0750 percent of the time (13615 hits)
  - 1863:    16.4150 percent of the time (3283 hits)
  - 1864:     2.8350 percent of the time (567 hits)
  - 1865:     0.1300 percent of the time (26 hits)
  - 1866:     1.5200 percent of the time (304 hits)
  - 1867:    68.2750 percent of the time (13655 hits)
  - 1868:    13.0800 percent of the time (2616 hits)
  - 1869:    12.3900 percent of the time (2478 hits)
  - 1870:    23.0950 percent of the time (4619 hits)
  - 1871:    19.0500 percent of the time (3810 hits)
  - 1872:     3.4100 percent of the time (682 hits)
  - 1873:     9.8550 percent of the time (1971 hits)
  - 1874:    32.9700 percent of the time (6594 hits)
  - 1875:     0.6350 percent of the time (127 hits)
  - 1876:     0.9900 percent of the time (198 hits)
  - 1877:    14.4900 percent of the time (2898 hits)
  - 1878:    15.4250 percent of the time (3085 hits)
  - 1879:    14.2600 percent of the time (2852 hits)
  - 1880:     3.8950 percent of the time (779 hits)
  - 1881:     4.2400 percent of the time (848 hits)
  - 1882:    15.4650 percent of the time (3093 hits)
  - 1883:    13.5600 percent of the time (2712 hits)
  - 1884:     7.2950 percent of the time (1459 hits)
  - 1885:     3.8500 percent of the time (770 hits)
  - 1886:     8.3050 percent of the time (1661 hits)
  - 1887:     7.4600 percent of the time (1492 hits)
  - 1888:     7.1050 percent of the time (1421 hits)
  - 1889:     3.9850 percent of the time (797 hits)
  - 1890:    15.4150 percent of the time (3083 hits)
  - 1891:     0.4150 percent of the time (83 hits)
  - 1892:     0.7350 percent of the time (147 hits)
  - 1893:    25.1400 percent of the time (5028 hits)
  - 1894:     5.6850 percent of the time (1137 hits)
  - 1895:     0.7200 percent of the time (144 hits)
  - 1896:     4.3150 percent of the time (863 hits)
  - 1897:    19.8750 percent of the time (3975 hits)
  - 1898:     9.1300 percent of the time (1826 hits)
  - 1899:    15.8250 percent of the time (3165 hits)
  - 1900:     4.8650 percent of the time (973 hits)
  - 1901:    18.8550 percent of the time (3771 hits)
  - 1902:     9.6550 percent of the time (1931 hits)
  - 1903:     3.0750 percent of the time (615 hits)
  - 1904:     2.0950 percent of the time (419 hits)
  - 1905:    10.0850 percent of the time (2017 hits)
  - 1906:     4.0050 percent of the time (801 hits)
  - 1907:     0.0700 percent of the time (14 hits)
  - 1908:     1.3050 percent of the time (261 hits)
  - 1909:    65.9100 percent of the time (13182 hits)
  - 1910:    29.3500 percent of the time (5870 hits)
  - 1911:     6.1600 percent of the time (1232 hits)
  - 1912:    52.8650 percent of the time (10573 hits)
  - 1913:    22.2250 percent of the time (4445 hits)
  - 1914:     5.0050 percent of the time (1001 hits)
  - 1915:    12.9400 percent of the time (2588 hits)
  - 1916:    20.8150 percent of the time (4163 hits)
  - 1917:    32.3900 percent of the time (6478 hits)
  - 1918:    15.5550 percent of the time (3111 hits)
  - 1919:    25.5200 percent of the time (5104 hits)
  - 1920:     1.3800 percent of the time (276 hits)
  - 1921:     0.5300 percent of the time (106 hits)
  - 1922:     7.0700 percent of the time (1414 hits)
  - 1923:    17.4100 percent of the time (3482 hits)
  - 1924:     3.6300 percent of the time (726 hits)
  - 1925:     7.6200 percent of the time (1524 hits)
  - 1926:     5.5950 percent of the time (1119 hits)
  - 1927:    12.5350 percent of the time (2507 hits)
  - 1928:    21.1650 percent of the time (4233 hits)
  - 1929:    34.8400 percent of the time (6968 hits)
  - 1930:    11.0500 percent of the time (2210 hits)
  - 1931:     0.8900 percent of the time (178 hits)
  - 1932:    68.1150 percent of the time (13623 hits)
  - 1933:     1.9650 percent of the time (393 hits)
  - 1934:     0.3250 percent of the time (65 hits)
  - 1935:     5.7450 percent of the time (1149 hits)
  - 1936:    10.1750 percent of the time (2035 hits)
  - 1937:     4.1150 percent of the time (823 hits)
  - 1938:     3.5050 percent of the time (701 hits)
  - 1939:     6.7150 percent of the time (1343 hits)
  - 1940:     6.3300 percent of the time (1266 hits)
  - 1941:     8.6550 percent of the time (1731 hits)
  - 1942:     5.8200 percent of the time (1164 hits)
  - 1943:     4.5150 percent of the time (903 hits)
  - 1944:     1.1550 percent of the time (231 hits)
  - 1945:     0.4950 percent of the time (99 hits)
  - 1946:    68.0150 percent of the time (13603 hits)
  - 1947:     5.4300 percent of the time (1086 hits)
  - 1948:    24.2350 percent of the time (4847 hits)
  - 1949:     1.9750 percent of the time (395 hits)
  - 1950:    13.4800 percent of the time (2696 hits)
  - 1951:     1.3100 percent of the time (262 hits)
  - 1952:     3.4200 percent of the time (684 hits)
  - 1953:     0.3800 percent of the time (76 hits)
  - 1954:     0.0050 percent of the time (1 hits)
  - 1955:     1.5950 percent of the time (319 hits)
  - 1956:     3.9200 percent of the time (784 hits)
  - 1957:     9.9950 percent of the time (1999 hits)
  - 1958:    14.6900 percent of the time (2938 hits)
  - 1959:     1.0900 percent of the time (218 hits)
  - 1960:     5.8400 percent of the time (1168 hits)
  - 1961:    12.5200 percent of the time (2504 hits)
  - 1962:     2.6050 percent of the time (521 hits)
  - 1963:    25.8900 percent of the time (5178 hits)
  - 1964:    18.4600 percent of the time (3692 hits)
  - 1965:     6.4950 percent of the time (1299 hits)
  - 1966:    16.8000 percent of the time (3360 hits)
  - 1967:     6.1250 percent of the time (1225 hits)
  - 1968:     5.9500 percent of the time (1190 hits)
  - 1969:    11.3900 percent of the time (2278 hits)
  - 1970:     5.7400 percent of the time (1148 hits)
  - 1971:    67.9400 percent of the time (13588 hits)
  - 1972:    16.5550 percent of the time (3311 hits)
  - 1973:    29.2450 percent of the time (5849 hits)
  - 1974:    13.1450 percent of the time (2629 hits)
  - 1975:    13.4150 percent of the time (2683 hits)
  - 1976:    12.8050 percent of the time (2561 hits)
  - 1977:     0.7600 percent of the time (152 hits)
  - 1978:     3.1450 percent of the time (629 hits)
  - 1979:    12.3650 percent of the time (2473 hits)
  - 1980:     5.3350 percent of the time (1067 hits)
  - 1981:     3.5400 percent of the time (708 hits)
  - 1982:     5.9700 percent of the time (1194 hits)
  - 1983:     3.1800 percent of the time (636 hits)
  - 1984:     1.6500 percent of the time (330 hits)
  - 1985:    11.2000 percent of the time (2240 hits)
  - 1986:     2.7800 percent of the time (556 hits)
  - 1987:    22.0100 percent of the time (4402 hits)
  - 1988:    14.8500 percent of the time (2970 hits)
  - 1989:    14.5850 percent of the time (2917 hits)
  - 1990:     3.4450 percent of the time (689 hits)
  - 1991:    10.3500 percent of the time (2070 hits)
  - 1992:     8.7150 percent of the time (1743 hits)
  - 1993:    10.9600 percent of the time (2192 hits)
  - 1994:    65.7750 percent of the time (13155 hits)
  - 1995:     5.1900 percent of the time (1038 hits)
  - 1996:     1.9050 percent of the time (381 hits)
  - 1997:    72.1350 percent of the time (14427 hits)
  - 1998:     3.9450 percent of the time (789 hits)
  - 1999:     5.3700 percent of the time (1074 hits)
  - 2000:     3.2950 percent of the time (659 hits)
  - 2001:     5.1300 percent of the time (1026 hits)
  - 2002:     2.6300 percent of the time (526 hits)
  - 2003:    13.7050 percent of the time (2741 hits)
  - 2004:     8.1400 percent of the time (1628 hits)
  - 2005:    71.2150 percent of the time (14243 hits)
  - 2006:    62.5350 percent of the time (12507 hits)
  - 2007:    70.9950 percent of the time (14199 hits)
  - 2008:    10.9050 percent of the time (2181 hits)
  - 2009:     4.3000 percent of the time (860 hits)
  - 2010:     1.5800 percent of the time (316 hits)
  - 2011:     8.5850 percent of the time (1717 hits)
  - 2012:     5.3650 percent of the time (1073 hits)
  - 2013:    19.2400 percent of the time (3848 hits)
  - 2014:    12.2650 percent of the time (2453 hits)
  - 2015:     9.8000 percent of the time (1960 hits)
  - 2016:     7.5400 percent of the time (1508 hits)
  - 2017:     9.9350 percent of the time (1987 hits)
  - 2018:    12.1800 percent of the time (2436 hits)
  - 2019:     8.8050 percent of the time (1761 hits)
  - 2020:     4.1050 percent of the time (821 hits)
  - 2021:     9.0750 percent of the time (1815 hits)
  - 2022:    19.5500 percent of the time (3910 hits)
  - 2023:    15.9600 percent of the time (3192 hits)
  - 2024:     3.5900 percent of the time (718 hits)
  - 2025:    12.1300 percent of the time (2426 hits)
  - 2026:    17.3650 percent of the time (3473 hits)
  - 2027:     7.8850 percent of the time (1577 hits)
  - 2028:     4.2650 percent of the time (853 hits)
  - 2029:     3.1100 percent of the time (622 hits)
  - 2030:     1.0900 percent of the time (218 hits)
  - 2031:    52.6100 percent of the time (10522 hits)
  - 2032:     8.5850 percent of the time (1717 hits)
  - 2033:     6.2000 percent of the time (1240 hits)
  - 2034:    11.9100 percent of the time (2382 hits)
  - 2035:    69.8450 percent of the time (13969 hits)
  - 2036:     8.0750 percent of the time (1615 hits)
  - 2037:     0.9200 percent of the time (184 hits)
  - 2038:     2.8800 percent of the time (576 hits)
  - 2039:     4.1050 percent of the time (821 hits)
  - 2040:    68.6750 percent of the time (13735 hits)
  - 2041:    25.1800 percent of the time (5036 hits)
  - 2042:     3.8300 percent of the time (766 hits)
  - 2043:    34.4100 percent of the time (6882 hits)
  - 2044:     7.5750 percent of the time (1515 hits)
  - 2045:     5.6150 percent of the time (1123 hits)
  - 2046:     2.1750 percent of the time (435 hits)
  - 2047:    10.8250 percent of the time (2165 hits)
  - 2048:     6.9350 percent of the time (1387 hits)
  - 2049:    16.7450 percent of the time (3349 hits)
  - 2050:    11.7950 percent of the time (2359 hits)
  - 2051:    17.7850 percent of the time (3557 hits)
  - 2052:     7.6100 percent of the time (1522 hits)
  - 2053:    11.7950 percent of the time (2359 hits)
  - 2054:     7.0800 percent of the time (1416 hits)
  - 2055:     2.7800 percent of the time (556 hits)
  - 2056:     3.2400 percent of the time (648 hits)
  - 2057:     5.2600 percent of the time (1052 hits)
  - 2058:     2.6250 percent of the time (525 hits)
  - 2059:    12.2500 percent of the time (2450 hits)
  - 2060:     6.9900 percent of the time (1398 hits)
  - 2061:     1.8150 percent of the time (363 hits)
  - 2062:     0.5800 percent of the time (116 hits)
  - 2063:     6.6500 percent of the time (1330 hits)
  - 2064:     4.5750 percent of the time (915 hits)
  - 2065:     7.2250 percent of the time (1445 hits)
  - 2066:    19.6900 percent of the time (3938 hits)
  - 2067:     3.6900 percent of the time (738 hits)
  - 2068:     0.8650 percent of the time (173 hits)
  - 2069:     6.5700 percent of the time (1314 hits)
  - 2070:     2.6500 percent of the time (530 hits)
  - 2071:    23.0450 percent of the time (4609 hits)
  - 2072:     8.6700 percent of the time (1734 hits)
  - 2073:     8.0850 percent of the time (1617 hits)
  - 2074:    10.8450 percent of the time (2169 hits)
  - 2075:     7.4350 percent of the time (1487 hits)
  - 2076:     9.3700 percent of the time (1874 hits)
  - 2077:     1.6200 percent of the time (324 hits)
  - 2078:     2.1850 percent of the time (437 hits)
  - 2079:     7.3200 percent of the time (1464 hits)
  - 2080:    12.0900 percent of the time (2418 hits)
  - 2081:     2.9550 percent of the time (591 hits)
  - 2082:    11.9650 percent of the time (2393 hits)
  - 2083:     5.9200 percent of the time (1184 hits)
  - 2084:     9.6800 percent of the time (1936 hits)
  - 2085:     3.4300 percent of the time (686 hits)
  - 2086:     0.6550 percent of the time (131 hits)
  - 2087:     9.8200 percent of the time (1964 hits)
  - 2088:    19.3050 percent of the time (3861 hits)
  - 2089:    10.8050 percent of the time (2161 hits)
  - 2090:     4.7450 percent of the time (949 hits)
  - 2091:    12.9800 percent of the time (2596 hits)
  - 2092:    12.4800 percent of the time (2496 hits)
  - 2093:     1.8000 percent of the time (360 hits)
  - 2094:     8.8450 percent of the time (1769 hits)
  - 2095:     7.7400 percent of the time (1548 hits)
  - 2096:     9.0450 percent of the time (1809 hits)
  - 2097:    13.5550 percent of the time (2711 hits)
  - 2098:    12.8550 percent of the time (2571 hits)
  - 2099:     6.5000 percent of the time (1300 hits)
  - 2100:     5.1600 percent of the time (1032 hits)
  - 2101:     2.9750 percent of the time (595 hits)
  - 2102:     8.7950 percent of the time (1759 hits)
  - 2103:     3.5200 percent of the time (704 hits)
  - 2104:    15.0250 percent of the time (3005 hits)
  - 2105:    20.3250 percent of the time (4065 hits)
  - 2106:     4.7700 percent of the time (954 hits)
  - 2107:     0.1150 percent of the time (23 hits)
  - 2108:    67.6700 percent of the time (13534 hits)
  - 2109:     1.4850 percent of the time (297 hits)
  - 2110:     9.8900 percent of the time (1978 hits)
  - 2111:     5.7650 percent of the time (1153 hits)
  - 2112:     1.6850 percent of the time (337 hits)
  - 2113:    67.6000 percent of the time (13520 hits)
  - 2114:     9.0050 percent of the time (1801 hits)
  - 2115:     8.3500 percent of the time (1670 hits)
  - 2116:     7.5800 percent of the time (1516 hits)
  - 2117:     3.8550 percent of the time (771 hits)
  - 2118:     0.1150 percent of the time (23 hits)
  - 2119:    12.2850 percent of the time (2457 hits)
  - 2120:     4.5000 percent of the time (900 hits)
  - 2121:    14.5600 percent of the time (2912 hits)
  - 2122:    30.4200 percent of the time (6084 hits)
  - 2123:     2.4850 percent of the time (497 hits)
  - 2124:     9.4400 percent of the time (1888 hits)
  - 2125:     1.5850 percent of the time (317 hits)
  - 2126:    16.8500 percent of the time (3370 hits)
  - 2127:    16.5850 percent of the time (3317 hits)
  - 2128:    14.9600 percent of the time (2992 hits)
  - 2129:    10.6950 percent of the time (2139 hits)
  - 2130:     5.7150 percent of the time (1143 hits)
  - 2131:    23.1950 percent of the time (4639 hits)
  - 2132:     5.4550 percent of the time (1091 hits)
  - 2133:    15.3550 percent of the time (3071 hits)
  - 2134:    13.0350 percent of the time (2607 hits)
  - 2135:    10.5250 percent of the time (2105 hits)
  - 2136:    13.6500 percent of the time (2730 hits)
  - 2137:     6.1400 percent of the time (1228 hits)
  - 2138:     8.6500 percent of the time (1730 hits)
  - 2139:    14.8300 percent of the time (2966 hits)
  - 2140:    13.1800 percent of the time (2636 hits)
  - 2141:    67.6050 percent of the time (13521 hits)
  - 2142:     2.3600 percent of the time (472 hits)
  - 2143:     0.3650 percent of the time (73 hits)
  - 2144:     0.1650 percent of the time (33 hits)
  - 2145:    10.5800 percent of the time (2116 hits)
  - 2146:    21.8000 percent of the time (4360 hits)
  - 2147:     5.8350 percent of the time (1167 hits)
  - 2148:     7.4750 percent of the time (1495 hits)
  - 2149:     9.0000 percent of the time (1800 hits)
  - 2150:    16.3600 percent of the time (3272 hits)
  - 2151:     7.0100 percent of the time (1402 hits)
  - 2152:     9.2150 percent of the time (1843 hits)
  - 2153:    66.6250 percent of the time (13325 hits)
  - 2154:    16.4850 percent of the time (3297 hits)
  - 2155:    13.1950 percent of the time (2639 hits)
  - 2156:    12.9400 percent of the time (2588 hits)
  - 2157:    10.0350 percent of the time (2007 hits)
  - 2158:     9.5100 percent of the time (1902 hits)
  - 2159:     8.6300 percent of the time (1726 hits)
  - 2160:    72.8950 percent of the time (14579 hits)
  - 2161:     3.3000 percent of the time (660 hits)
  - 2162:    10.6900 percent of the time (2138 hits)
  - 2163:     0.1050 percent of the time (21 hits)
  - 2164:     0.0850 percent of the time (17 hits)
  - 2165:     8.9250 percent of the time (1785 hits)
  - 2166:     3.4150 percent of the time (683 hits)
  - 2167:    11.1700 percent of the time (2234 hits)
  - 2168:     1.7650 percent of the time (353 hits)
  - 2169:     9.7150 percent of the time (1943 hits)
  - 2170:    25.5800 percent of the time (5116 hits)
  - 2171:    11.7050 percent of the time (2341 hits)
  - 2172:     8.2350 percent of the time (1647 hits)
  - 2173:    15.6100 percent of the time (3122 hits)
  - 2174:     7.6750 percent of the time (1535 hits)
  - 2175:     3.9900 percent of the time (798 hits)
  - 2176:     1.1600 percent of the time (232 hits)
  - 2178:     0.0700 percent of the time (14 hits)
  - 2179:     8.8000 percent of the time (1760 hits)
  - 2180:     6.4750 percent of the time (1295 hits)
  - 2181:     5.1250 percent of the time (1025 hits)
  - 2182:     6.2000 percent of the time (1240 hits)
  - 2183:     6.1250 percent of the time (1225 hits)

Neighbor count histogram:

  - 0 Neighbors:   4.9747 percent of the time (97505 hits).
  - 1 Neighbors:  21.3991 percent of the time (419423 hits).
  - 2 Neighbors:  31.3855 percent of the time (615156 hits).
  - 3 Neighbors:  20.2324 percent of the time (396556 hits).
  - 4 Neighbors:  11.5686 percent of the time (226744 hits).
  - 5 Neighbors:   7.3411 percent of the time (143885 hits).
  - 6 Neighbors:   2.6709 percent of the time (52350 hits).
  - 7 Neighbors:   0.4021 percent of the time (7882 hits).
  - 8 Neighbors:   0.0248 percent of the time (487 hits).
  - 9 Neighbors:   0.0006 percent of the time (12 hits).

Listing for all sets of conditions:

*** Data for 1. set of conditions ***

    4839082 of 4278680000 molecules passed this set of conditions (0.1131 percent).

*** Condition 1 ***

    4278680000 molecules total, 4839082 passed (0.1131 percent).
    8557360000 subconditions total, 4939995 passed (0.0577 percent).

    Frequency table for Neighborhood between C2H3O2 and H   

          | Dist.  |    1       2   
    Angle | (all)  |   0.029    0.029 
    ------|--------|----------------
        1 |100.000 |  0.029   0.029 


<<< End of Condition Data <<<

