
>>> Condition Data >>>

    1925170 of 4191360000 molecules passed the conditions (0.05 percent).
  - 1801:    12.1200 percent of the time (2424 hits)
  - 1802:     0.6600 percent of the time (132 hits)
  - 1803:     0.5400 percent of the time (108 hits)
  - 1804:     7.5300 percent of the time (1506 hits)
  - 1805:     0.3850 percent of the time (77 hits)
  - 1807:    23.3300 percent of the time (4666 hits)
  - 1808:    15.6550 percent of the time (3131 hits)
  - 1809:    21.9050 percent of the time (4381 hits)
  - 1810:    15.6750 percent of the time (3135 hits)
  - 1811:    37.7600 percent of the time (7552 hits)
  - 1812:     0.1050 percent of the time (21 hits)
  - 1813:     0.2600 percent of the time (52 hits)
  - 1814:     0.6350 percent of the time (127 hits)
  - 1815:     0.0750 percent of the time (15 hits)
  - 1816:     0.4600 percent of the time (92 hits)
  - 1817:     1.6950 percent of the time (339 hits)
  - 1818:     3.7150 percent of the time (743 hits)
  - 1819:     0.7500 percent of the time (150 hits)
  - 1820:     1.3450 percent of the time (269 hits)
  - 1821:    39.8900 percent of the time (7978 hits)
  - 1822:     0.2550 percent of the time (51 hits)
  - 1823:     0.2850 percent of the time (57 hits)
  - 1824:     0.1550 percent of the time (31 hits)
  - 1825:     0.7400 percent of the time (148 hits)
  - 1826:     0.7300 percent of the time (146 hits)
  - 1827:     0.0150 percent of the time (3 hits)
  - 1828:    42.3300 percent of the time (8466 hits)
  - 1829:     2.9150 percent of the time (583 hits)
  - 1830:     3.5950 percent of the time (719 hits)
  - 1831:     2.0550 percent of the time (411 hits)
  - 1832:     1.9050 percent of the time (381 hits)
  - 1833:     0.7850 percent of the time (157 hits)
  - 1834:     0.1500 percent of the time (30 hits)
  - 1835:     1.0850 percent of the time (217 hits)
  - 1836:    12.4400 percent of the time (2488 hits)
  - 1837:     0.0250 percent of the time (5 hits)
  - 1839:     6.4350 percent of the time (1287 hits)
  - 1840:    54.8350 percent of the time (10967 hits)
  - 1841:    16.5350 percent of the time (3307 hits)
  - 1842:    11.5700 percent of the time (2314 hits)
  - 1843:     2.5900 percent of the time (518 hits)
  - 1844:     0.3300 percent of the time (66 hits)
  - 1845:     6.6900 percent of the time (1338 hits)
  - 1846:     0.5050 percent of the time (101 hits)
  - 1847:    48.9050 percent of the time (9781 hits)
  - 1848:    13.1150 percent of the time (2623 hits)
  - 1849:     0.2300 percent of the time (46 hits)
  - 1850:     0.2750 percent of the time (55 hits)
  - 1851:     2.8200 percent of the time (564 hits)
  - 1852:     1.3300 percent of the time (266 hits)
  - 1853:    13.4650 percent of the time (2693 hits)
  - 1854:     0.2350 percent of the time (47 hits)
  - 1856:     0.0550 percent of the time (11 hits)
  - 1857:     0.2450 percent of the time (49 hits)
  - 1858:     0.2050 percent of the time (41 hits)
  - 1859:     1.6150 percent of the time (323 hits)
  - 1860:     0.5700 percent of the time (114 hits)
  - 1861:     0.1200 percent of the time (24 hits)
  - 1863:     7.9850 percent of the time (1597 hits)
  - 1864:    40.8950 percent of the time (8179 hits)
  - 1865:     1.8450 percent of the time (369 hits)
  - 1866:    12.5000 percent of the time (2500 hits)
  - 1868:     1.4650 percent of the time (293 hits)
  - 1869:     0.4700 percent of the time (94 hits)
  - 1870:     2.5600 percent of the time (512 hits)
  - 1871:    16.3400 percent of the time (3268 hits)
  - 1872:     0.6900 percent of the time (138 hits)
  - 1873:     0.3950 percent of the time (79 hits)
  - 1874:     0.1900 percent of the time (38 hits)
  - 1875:    18.5400 percent of the time (3708 hits)
  - 1876:     0.2000 percent of the time (40 hits)
  - 1878:     0.0250 percent of the time (5 hits)
  - 1879:    11.0700 percent of the time (2214 hits)
  - 1880:    19.5550 percent of the time (3911 hits)
  - 1883:     0.6600 percent of the time (132 hits)
  - 1884:    13.1000 percent of the time (2620 hits)
  - 1885:     0.9200 percent of the time (184 hits)
  - 1886:     0.0700 percent of the time (14 hits)
  - 1887:    19.1850 percent of the time (3837 hits)
  - 1888:     0.0800 percent of the time (16 hits)
  - 1889:     0.1450 percent of the time (29 hits)
  - 1890:    17.4050 percent of the time (3481 hits)
  - 1891:     3.0200 percent of the time (604 hits)
  - 1892:    25.4700 percent of the time (5094 hits)
  - 1894:     0.1400 percent of the time (28 hits)
  - 1895:     2.6850 percent of the time (537 hits)
  - 1896:     0.5150 percent of the time (103 hits)
  - 1897:     0.0850 percent of the time (17 hits)
  - 1898:     0.0400 percent of the time (8 hits)
  - 1899:     0.0450 percent of the time (9 hits)
  - 1900:    12.1950 percent of the time (2439 hits)
  - 1901:     0.0450 percent of the time (9 hits)
  - 1902:     3.0650 percent of the time (613 hits)
  - 1903:     4.9050 percent of the time (981 hits)
  - 1904:     7.8500 percent of the time (1570 hits)
  - 1905:     0.7750 percent of the time (155 hits)
  - 1906:    12.2400 percent of the time (2448 hits)
  - 1907:     0.8450 percent of the time (169 hits)
  - 1908:     0.5200 percent of the time (104 hits)
  - 1910:     8.2350 percent of the time (1647 hits)
  - 1911:     0.0550 percent of the time (11 hits)
  - 1912:     0.9150 percent of the time (183 hits)
  - 1913:     0.4400 percent of the time (88 hits)
  - 1914:     0.3250 percent of the time (65 hits)
  - 1915:     0.0300 percent of the time (6 hits)
  - 1916:     0.0950 percent of the time (19 hits)
  - 1917:     3.5950 percent of the time (719 hits)
  - 1918:     8.8850 percent of the time (1777 hits)
  - 1919:     0.0800 percent of the time (16 hits)
  - 1920:    12.2000 percent of the time (2440 hits)
  - 1921:     7.6400 percent of the time (1528 hits)
  - 1922:     0.2500 percent of the time (50 hits)
  - 1923:     6.0450 percent of the time (1209 hits)
  - 1924:     0.5200 percent of the time (104 hits)
  - 1925:     0.8100 percent of the time (162 hits)
  - 1926:     0.6300 percent of the time (126 hits)
  - 1927:     0.6650 percent of the time (133 hits)
  - 1928:     0.4800 percent of the time (96 hits)
  - 1929:    13.5200 percent of the time (2704 hits)
  - 1930:     0.3450 percent of the time (69 hits)
  - 1931:     0.7700 percent of the time (154 hits)
  - 1932:     0.0050 percent of the time (1 hits)
  - 1933:     0.0450 percent of the time (9 hits)
  - 1934:     0.0900 percent of the time (18 hits)
  - 1935:     3.0950 percent of the time (619 hits)
  - 1936:     4.3950 percent of the time (879 hits)
  - 1938:     9.0950 percent of the time (1819 hits)
  - 1939:     7.5400 percent of the time (1508 hits)
  - 1940:     0.6700 percent of the time (134 hits)
  - 1941:     0.3750 percent of the time (75 hits)
  - 1942:     1.1900 percent of the time (238 hits)
  - 1943:     3.9100 percent of the time (782 hits)
  - 1944:     0.0650 percent of the time (13 hits)
  - 1945:     0.0650 percent of the time (13 hits)
  - 1947:     0.0250 percent of the time (5 hits)
  - 1948:     0.0250 percent of the time (5 hits)
  - 1949:     0.0100 percent of the time (2 hits)
  - 1950:     0.0350 percent of the time (7 hits)
  - 1951:     2.3800 percent of the time (476 hits)
  - 1952:    29.7100 percent of the time (5942 hits)
  - 1953:     9.3450 percent of the time (1869 hits)
  - 1954:     9.1700 percent of the time (1834 hits)
  - 1955:    13.1550 percent of the time (2631 hits)
  - 1956:     0.4000 percent of the time (80 hits)
  - 1957:     1.7100 percent of the time (342 hits)
  - 1958:     0.5100 percent of the time (102 hits)
  - 1959:     7.9100 percent of the time (1582 hits)
  - 1960:     9.4550 percent of the time (1891 hits)
  - 1961:     0.2750 percent of the time (55 hits)
  - 1962:    28.5350 percent of the time (5707 hits)
  - 1963:     0.1450 percent of the time (29 hits)
  - 1964:     4.1650 percent of the time (833 hits)
  - 1965:     0.5350 percent of the time (107 hits)
  - 1966:     0.5250 percent of the time (105 hits)
  - 1967:     4.8100 percent of the time (962 hits)
  - 1968:     2.3350 percent of the time (467 hits)
  - 1969:     0.0750 percent of the time (15 hits)
  - 1970:     1.9300 percent of the time (386 hits)
  - 1973:     5.1950 percent of the time (1039 hits)
  - 1974:     0.2550 percent of the time (51 hits)
  - 1975:     0.0550 percent of the time (11 hits)
  - 1976:     0.0450 percent of the time (9 hits)
  - 1978:     0.6550 percent of the time (131 hits)
  - 1979:     2.7150 percent of the time (543 hits)
  - 1980:     1.4050 percent of the time (281 hits)
  - 1981:     1.0850 percent of the time (217 hits)
  - 1982:     0.6900 percent of the time (138 hits)
  - 1983:     0.8400 percent of the time (168 hits)
  - 1984:     0.0250 percent of the time (5 hits)
  - 1986:     5.7950 percent of the time (1159 hits)
  - 1987:     0.2550 percent of the time (51 hits)
  - 1988:     5.0550 percent of the time (1011 hits)
  - 1991:     0.4000 percent of the time (80 hits)
  - 1992:     0.1500 percent of the time (30 hits)
  - 1993:     0.3400 percent of the time (68 hits)
  - 1995:     0.4150 percent of the time (83 hits)
  - 1996:     0.5850 percent of the time (117 hits)
  - 1997:     0.0100 percent of the time (2 hits)
  - 1998:    10.2900 percent of the time (2058 hits)
  - 1999:     0.2450 percent of the time (49 hits)
  - 2000:     2.3150 percent of the time (463 hits)
  - 2001:    38.9900 percent of the time (7798 hits)
  - 2002:    12.0050 percent of the time (2401 hits)
  - 2003:     1.3900 percent of the time (278 hits)
  - 2004:    25.0700 percent of the time (5014 hits)
  - 2008:     0.6300 percent of the time (126 hits)
  - 2009:     0.3000 percent of the time (60 hits)
  - 2010:     0.2400 percent of the time (48 hits)
  - 2011:     0.5750 percent of the time (115 hits)
  - 2012:     9.5750 percent of the time (1915 hits)
  - 2013:     0.3400 percent of the time (68 hits)
  - 2014:     4.7200 percent of the time (944 hits)
  - 2015:     3.8500 percent of the time (770 hits)
  - 2016:     0.1450 percent of the time (29 hits)
  - 2017:     0.0950 percent of the time (19 hits)
  - 2018:     4.3000 percent of the time (860 hits)
  - 2019:     1.9900 percent of the time (398 hits)
  - 2021:     0.1700 percent of the time (34 hits)
  - 2022:     0.4600 percent of the time (92 hits)
  - 2023:     0.1250 percent of the time (25 hits)
  - 2024:     0.1150 percent of the time (23 hits)
  - 2025:     1.4050 percent of the time (281 hits)
  - 2026:     0.4300 percent of the time (86 hits)
  - 2027:     1.3400 percent of the time (268 hits)
  - 2028:     3.3150 percent of the time (663 hits)
  - 2029:     0.3200 percent of the time (64 hits)
  - 2030:     0.3450 percent of the time (69 hits)
  - 2031:     0.0900 percent of the time (18 hits)
  - 2032:     0.0550 percent of the time (11 hits)
  - 2033:     1.1300 percent of the time (226 hits)
  - 2034:     0.5950 percent of the time (119 hits)
  - 2036:     0.0250 percent of the time (5 hits)
  - 2037:     0.0500 percent of the time (10 hits)
  - 2038:     2.8800 percent of the time (576 hits)
  - 2039:     1.2150 percent of the time (243 hits)
  - 2041:     2.8550 percent of the time (571 hits)
  - 2042:     3.9200 percent of the time (784 hits)
  - 2043:     2.2700 percent of the time (454 hits)
  - 2044:     1.4700 percent of the time (294 hits)
  - 2045:     4.7200 percent of the time (944 hits)
  - 2046:    41.7200 percent of the time (8344 hits)
  - 2047:     6.8600 percent of the time (1372 hits)
  - 2048:     1.8150 percent of the time (363 hits)
  - 2049:     0.1650 percent of the time (33 hits)
  - 2050:     2.4400 percent of the time (488 hits)
  - 2051:     3.4750 percent of the time (695 hits)
  - 2052:     1.6900 percent of the time (338 hits)
  - 2053:     0.5200 percent of the time (104 hits)
  - 2054:     1.3650 percent of the time (273 hits)
  - 2055:     1.2500 percent of the time (250 hits)
  - 2056:     7.9450 percent of the time (1589 hits)
  - 2057:     5.5550 percent of the time (1111 hits)
  - 2058:     9.1450 percent of the time (1829 hits)
  - 2059:     0.2000 percent of the time (40 hits)
  - 2060:     0.6550 percent of the time (131 hits)
  - 2061:    37.3050 percent of the time (7461 hits)
  - 2062:     1.3050 percent of the time (261 hits)
  - 2063:     9.7850 percent of the time (1957 hits)
  - 2064:     0.8900 percent of the time (178 hits)
  - 2065:    13.5250 percent of the time (2705 hits)
  - 2066:     3.7500 percent of the time (750 hits)
  - 2067:     0.7950 percent of the time (159 hits)
  - 2068:     7.3300 percent of the time (1466 hits)
  - 2069:     0.0650 percent of the time (13 hits)
  - 2070:     0.1300 percent of the time (26 hits)
  - 2071:     0.4500 percent of the time (90 hits)
  - 2072:     0.3000 percent of the time (60 hits)
  - 2075:     2.9950 percent of the time (599 hits)
  - 2076:     1.3800 percent of the time (276 hits)
  - 2077:     0.5850 percent of the time (117 hits)
  - 2078:    17.8500 percent of the time (3570 hits)
  - 2079:     0.0600 percent of the time (12 hits)
  - 2080:     0.0050 percent of the time (1 hits)
  - 2081:     0.1250 percent of the time (25 hits)
  - 2082:     0.1550 percent of the time (31 hits)
  - 2083:     5.3550 percent of the time (1071 hits)
  - 2084:     0.6450 percent of the time (129 hits)
  - 2085:     1.6500 percent of the time (330 hits)
  - 2086:     0.7850 percent of the time (157 hits)
  - 2087:     0.3300 percent of the time (66 hits)
  - 2088:     5.9850 percent of the time (1197 hits)
  - 2089:     6.0000 percent of the time (1200 hits)
  - 2090:     7.0750 percent of the time (1415 hits)
  - 2091:     0.9600 percent of the time (192 hits)
  - 2092:     5.1850 percent of the time (1037 hits)
  - 2093:    13.1300 percent of the time (2626 hits)
  - 2094:     4.3150 percent of the time (863 hits)
  - 2095:     0.9750 percent of the time (195 hits)
  - 2096:     0.0300 percent of the time (6 hits)
  - 2097:     0.0800 percent of the time (16 hits)
  - 2098:     0.0350 percent of the time (7 hits)
  - 2099:     4.4700 percent of the time (894 hits)
  - 2100:     1.1900 percent of the time (238 hits)
  - 2101:     0.4050 percent of the time (81 hits)
  - 2102:     0.2250 percent of the time (45 hits)
  - 2104:     3.7400 percent of the time (748 hits)
  - 2105:     0.5450 percent of the time (109 hits)
  - 2106:     2.0000 percent of the time (400 hits)
  - 2107:     0.0400 percent of the time (8 hits)
  - 2109:     0.2550 percent of the time (51 hits)
  - 2110:    10.2150 percent of the time (2043 hits)
  - 2111:     5.4600 percent of the time (1092 hits)
  - 2112:     1.0000 percent of the time (200 hits)
  - 2113:     0.0050 percent of the time (1 hits)
  - 2114:     0.0200 percent of the time (4 hits)
  - 2115:     0.0650 percent of the time (13 hits)
  - 2116:     0.5250 percent of the time (105 hits)
  - 2117:     0.9850 percent of the time (197 hits)
  - 2119:     0.2300 percent of the time (46 hits)
  - 2120:     2.8500 percent of the time (570 hits)
  - 2121:     0.0050 percent of the time (1 hits)
  - 2122:     0.3650 percent of the time (73 hits)
  - 2123:     0.6450 percent of the time (129 hits)
  - 2124:     2.1800 percent of the time (436 hits)
  - 2125:     0.0250 percent of the time (5 hits)
  - 2126:     0.0650 percent of the time (13 hits)
  - 2127:     2.2300 percent of the time (446 hits)
  - 2128:     3.3950 percent of the time (679 hits)
  - 2129:     0.1100 percent of the time (22 hits)
  - 2130:     0.4700 percent of the time (94 hits)
  - 2131:     0.3250 percent of the time (65 hits)
  - 2132:     0.1450 percent of the time (29 hits)
  - 2133:     0.7000 percent of the time (140 hits)
  - 2134:     0.9400 percent of the time (188 hits)
  - 2135:     0.2750 percent of the time (55 hits)
  - 2136:     5.5800 percent of the time (1116 hits)
  - 2137:     0.3100 percent of the time (62 hits)
  - 2138:     0.9000 percent of the time (180 hits)
  - 2139:     5.1900 percent of the time (1038 hits)
  - 2140:     3.0100 percent of the time (602 hits)
  - 2142:     1.2950 percent of the time (259 hits)
  - 2143:     1.1650 percent of the time (233 hits)
  - 2144:    11.7500 percent of the time (2350 hits)
  - 2145:     0.0100 percent of the time (2 hits)
  - 2146:     0.3150 percent of the time (63 hits)
  - 2147:     7.0200 percent of the time (1404 hits)
  - 2148:     6.3900 percent of the time (1278 hits)
  - 2149:     1.7750 percent of the time (355 hits)
  - 2150:     0.8350 percent of the time (167 hits)
  - 2151:    12.4350 percent of the time (2487 hits)
  - 2152:    24.4900 percent of the time (4898 hits)
  - 2154:     0.3650 percent of the time (73 hits)
  - 2155:     0.6650 percent of the time (133 hits)
  - 2158:     0.3400 percent of the time (68 hits)
  - 2159:     0.1350 percent of the time (27 hits)
  - 2161:     1.7450 percent of the time (349 hits)
  - 2162:     0.9050 percent of the time (181 hits)
  - 2163:     0.0950 percent of the time (19 hits)
  - 2164:    13.0900 percent of the time (2618 hits)
  - 2165:     1.6000 percent of the time (320 hits)
  - 2166:    19.1750 percent of the time (3835 hits)
  - 2167:     0.8200 percent of the time (164 hits)
  - 2168:    11.0750 percent of the time (2215 hits)
  - 2169:    21.2550 percent of the time (4251 hits)
  - 2170:     1.2700 percent of the time (254 hits)
  - 2171:     0.0050 percent of the time (1 hits)
  - 2172:     0.0950 percent of the time (19 hits)
  - 2174:     0.0550 percent of the time (11 hits)
  - 2175:     7.7350 percent of the time (1547 hits)
  - 2176:    18.5000 percent of the time (3700 hits)
  - 2177:    24.7750 percent of the time (4955 hits)
  - 2178:    29.2300 percent of the time (5846 hits)
  - 2179:     1.6800 percent of the time (336 hits)
  - 2180:    27.6100 percent of the time (5522 hits)
  - 2181:     1.9900 percent of the time (398 hits)
  - 2182:     2.8300 percent of the time (566 hits)
  - 2183:    21.7550 percent of the time (4351 hits)

Neighbor count histogram:

  - 0 Neighbors:  18.1913 percent of the time (349273 hits).
  - 1 Neighbors:  64.3589 percent of the time (1235690 hits).
  - 2 Neighbors:  16.4626 percent of the time (316082 hits).
  - 3 Neighbors:   0.9639 percent of the time (18506 hits).
  - 4 Neighbors:   0.0233 percent of the time (447 hits).
  - 5 Neighbors:   0.0001 percent of the time (2 hits).

Listing for all sets of conditions:

*** Data for 1. set of conditions ***

    1925170 of 4191360000 molecules passed this set of conditions (0.0459 percent).

*** Condition 1 ***

    4191360000 molecules total, 1925170 passed (0.0459 percent).
    8382720000 subconditions total, 1925487 passed (0.0230 percent).

    Frequency table for Neighborhood between C3H3N2 and H   

          | Dist.  |    1       2   
    Angle | (all)  |   0.019    0.004 
    ------|--------|----------------
        1 |100.000 |  0.019   0.004 


<<< End of Condition Data <<<

